--------------------------------------------------------------------------------------------------------------
QUESO Library: Version = 0.57.1 (5701)

Development Build

Build Date   = May  1 2019 11:05:24
Build Host   = cs244-60-dhcp.cs.colorado.edu
Build User   = rebeccam
Build Arch   = x86_64-apple-darwin18.5.0
Build Rev    = 03473705a

C++ Config   = mpic++ -g -O2 -Wall -std=c++11

Trilinos DIR = 
GSL Libs     = -L/usr/local/Cellar/gsl/2.5/lib -lgsl -lgslcblas
GRVY DIR     = 
GLPK DIR     = 
HDF5 DIR     = 
--------------------------------------------------------------------------------------------------------------
Beginning run at Wed Dec 31 17:00:00 1969

Entering StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = , alternativeOptionsValues = 0x0, m_env.optionsInputFileName() = inputs/mhInput.inp
Leaving StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = ip_
Finished generating 43800 positions, current rejection percentage = 99.5776 %
Finished generating 43900 positions, current rejection percentage = 99.5786 %
Finished generating 44000 positions, current rejection percentage = 99.5795 %
Finished generating 44100 positions, current rejection percentage = 99.5782 %
Finished generating 44200 positions, current rejection percentage = 99.5792 %
Finished generating 44300 positions, current rejection percentage = 99.5801 %
Finished generating 44400 positions, current rejection percentage = 99.5788 %
Finished generating 44500 positions, current rejection percentage = 99.5798 %
Finished generating 44600 positions, current rejection percentage = 99.5807 %
Finished generating 44700 positions, current rejection percentage = 99.5817 %
Finished generating 44800 positions, current rejection percentage = 99.5826 %
Finished generating 44900 positions, current rejection percentage = 99.5835 %
Finished generating 45000 positions, current rejection percentage = 99.5844 %
Finished generating 45100 positions, current rejection percentage = 99.5831 %
Finished generating 45200 positions, current rejection percentage = 99.5841 %
Finished generating 45300 positions, current rejection percentage = 99.585 %
Finished generating 45400 positions, current rejection percentage = 99.5859 %
Finished generating 45500 positions, current rejection percentage = 99.5868 %
Finished generating 45600 positions, current rejection percentage = 99.5877 %
Finished generating 45700 positions, current rejection percentage = 99.5886 %
Finished generating 45800 positions, current rejection percentage = 99.5895 %
Finished generating 45900 positions, current rejection percentage = 99.5904 %
Finished generating 46000 positions, current rejection percentage = 99.5913 %
Finished generating 46100 positions, current rejection percentage = 99.59 %
Finished generating 46200 positions, current rejection percentage = 99.5866 %
Finished generating 46300 positions, current rejection percentage = 99.5853 %
Finished generating 46400 positions, current rejection percentage = 99.5862 %
Finished generating 46500 positions, current rejection percentage = 99.5871 %
Finished generating 46600 positions, current rejection percentage = 99.588 %
Finished generating 46700 positions, current rejection percentage = 99.5846 %
Finished generating 46800 positions, current rejection percentage = 99.5855 %
Finished generating 46900 positions, current rejection percentage = 99.5864 %
Finished generating 47000 positions, current rejection percentage = 99.5872 %
Finished generating 47100 positions, current rejection percentage = 99.5881 %
Finished generating 47200 positions, current rejection percentage = 99.589 %
Finished generating 47300 positions, current rejection percentage = 99.5899 %
Finished generating 47400 positions, current rejection percentage = 99.5886 %
Finished generating 47500 positions, current rejection percentage = 99.5895 %
Finished generating 47600 positions, current rejection percentage = 99.5903 %
Finished generating 47700 positions, current rejection percentage = 99.5912 %
Finished generating 47800 positions, current rejection percentage = 99.5921 %
Finished generating 47900 positions, current rejection percentage = 99.5929 %
Finished generating 48000 positions, current rejection percentage = 99.5875 %
Finished generating 48100 positions, current rejection percentage = 99.5884 %
Finished generating 48200 positions, current rejection percentage = 99.5892 %
Finished generating 48300 positions, current rejection percentage = 99.5901 %
Finished generating 48400 positions, current rejection percentage = 99.5909 %
Finished generating 48500 positions, current rejection percentage = 99.5918 %
Finished generating 48600 positions, current rejection percentage = 99.5885 %
Finished generating 48700 positions, current rejection percentage = 99.5873 %
Finished generating 48800 positions, current rejection percentage = 99.5881 %
Finished generating 48900 positions, current rejection percentage = 99.589 %
Finished generating 49000 positions, current rejection percentage = 99.5898 %
Finished generating 49100 positions, current rejection percentage = 99.5886 %
Finished generating 49200 positions, current rejection percentage = 99.5894 %
Finished generating 49300 positions, current rejection percentage = 99.5903 %
Finished generating 49400 positions, current rejection percentage = 99.587 %
Finished generating 49500 positions, current rejection percentage = 99.5859 %
Finished generating 49600 positions, current rejection percentage = 99.5847 %
Finished generating 49700 positions, current rejection percentage = 99.5855 %
Finished generating 49800 positions, current rejection percentage = 99.5863 %
Finished generating 49900 positions, current rejection percentage = 99.5872 %
Finished generating 50000 positions, current rejection percentage = 99.588 %
Finished generating 50100 positions, current rejection percentage = 99.5868 %
Finished generating 50200 positions, current rejection percentage = 99.5857 %
Finished generating 50300 positions, current rejection percentage = 99.5865 %
Finished generating 50400 positions, current rejection percentage = 99.5873 %
Finished generating 50500 positions, current rejection percentage = 99.5881 %
Finished generating 50600 positions, current rejection percentage = 99.585 %
Finished generating 50700 positions, current rejection percentage = 99.5819 %
Finished generating 50800 positions, current rejection percentage = 99.5827 %
Finished generating 50900 positions, current rejection percentage = 99.5815 %
Finished generating 51000 positions, current rejection percentage = 99.5824 %
Finished generating 51100 positions, current rejection percentage = 99.5812 %
Finished generating 51200 positions, current rejection percentage = 99.582 %
Finished generating 51300 positions, current rejection percentage = 99.5809 %
Finished generating 51400 positions, current rejection percentage = 99.5817 %
Finished generating 51500 positions, current rejection percentage = 99.5825 %
Finished generating 51600 positions, current rejection percentage = 99.5814 %
Finished generating 51700 positions, current rejection percentage = 99.5783 %
Finished generating 51800 positions, current rejection percentage = 99.5753 %
Finished generating 51900 positions, current rejection percentage = 99.5723 %
Finished generating 52000 positions, current rejection percentage = 99.5712 %
Finished generating 52100 positions, current rejection percentage = 99.5701 %
Finished generating 52200 positions, current rejection percentage = 99.569 %
Finished generating 52300 positions, current rejection percentage = 99.5698 %
Finished generating 52400 positions, current rejection percentage = 99.5706 %
Finished generating 52500 positions, current rejection percentage = 99.5714 %
Finished generating 52600 positions, current rejection percentage = 99.5722 %
Finished generating 52700 positions, current rejection percentage = 99.5731 %
Finished generating 52800 positions, current rejection percentage = 99.5739 %
Finished generating 52900 positions, current rejection percentage = 99.5728 %
Finished generating 53000 positions, current rejection percentage = 99.5736 %
Finished generating 53100 positions, current rejection percentage = 99.5725 %
Finished generating 53200 positions, current rejection percentage = 99.5733 %
Finished generating 53300 positions, current rejection percentage = 99.5722 %
Finished generating 53400 positions, current rejection percentage = 99.5712 %
Finished generating 53500 positions, current rejection percentage = 99.5701 %
Finished generating 53600 positions, current rejection percentage = 99.569 %
Finished generating 53700 positions, current rejection percentage = 99.5661 %
Finished generating 53800 positions, current rejection percentage = 99.5632 %
Finished generating 53900 positions, current rejection percentage = 99.5622 %
Finished generating 54000 positions, current rejection percentage = 99.5519 %
Finished generating 54100 positions, current rejection percentage = 99.5527 %
Finished generating 54200 positions, current rejection percentage = 99.5535 %
Finished generating 54300 positions, current rejection percentage = 99.5543 %
Finished generating 54400 positions, current rejection percentage = 99.5496 %
Finished generating 54500 positions, current rejection percentage = 99.5505 %
Finished generating 54600 positions, current rejection percentage = 99.5495 %
Finished generating 54700 positions, current rejection percentage = 99.5484 %
Finished generating 54800 positions, current rejection percentage = 99.5493 %
Finished generating 54900 positions, current rejection percentage = 99.5501 %
Finished generating 55000 positions, current rejection percentage = 99.5491 %
Finished generating 55100 positions, current rejection percentage = 99.5463 %
Finished generating 55200 positions, current rejection percentage = 99.5453 %
Finished generating 55300 positions, current rejection percentage = 99.5461 %
Finished generating 55400 positions, current rejection percentage = 99.5397 %
Finished generating 55500 positions, current rejection percentage = 99.5387 %
Finished generating 55600 positions, current rejection percentage = 99.5342 %
Finished generating 55700 positions, current rejection percentage = 99.5332 %
Finished generating 55800 positions, current rejection percentage = 99.5341 %
Finished generating 55900 positions, current rejection percentage = 99.5349 %
Finished generating 56000 positions, current rejection percentage = 99.5304 %
Finished generating 56100 positions, current rejection percentage = 99.5294 %
Finished generating 56200 positions, current rejection percentage = 99.5267 %
Finished generating 56300 positions, current rejection percentage = 99.5275 %
Finished generating 56400 positions, current rejection percentage = 99.5284 %
Finished generating 56500 positions, current rejection percentage = 99.5292 %
Finished generating 56600 positions, current rejection percentage = 99.53 %
Finished generating 56700 positions, current rejection percentage = 99.5273 %
Finished generating 56800 positions, current rejection percentage = 99.5264 %
Finished generating 56900 positions, current rejection percentage = 99.5237 %
Finished generating 57000 positions, current rejection percentage = 99.5246 %
Finished generating 57100 positions, current rejection percentage = 99.5254 %
Finished generating 57200 positions, current rejection percentage = 99.5245 %
Finished generating 57300 positions, current rejection percentage = 99.5236 %
Finished generating 57400 positions, current rejection percentage = 99.5209 %
Finished generating 57500 positions, current rejection percentage = 99.5183 %
Finished generating 57600 positions, current rejection percentage = 99.5174 %
Finished generating 57700 positions, current rejection percentage = 99.5182 %
Finished generating 57800 positions, current rejection percentage = 99.519 %
Finished generating 57900 positions, current rejection percentage = 99.5181 %
Finished generating 58000 positions, current rejection percentage = 99.519 %
Finished generating 58100 positions, current rejection percentage = 99.5198 %
Finished generating 58200 positions, current rejection percentage = 99.5189 %
Finished generating 58300 positions, current rejection percentage = 99.518 %
Finished generating 58400 positions, current rejection percentage = 99.5188 %
Finished generating 58500 positions, current rejection percentage = 99.5197 %
Finished generating 58600 positions, current rejection percentage = 99.5205 %
Finished generating 58700 positions, current rejection percentage = 99.5213 %
Finished generating 58800 positions, current rejection percentage = 99.5221 %
Finished generating 58900 positions, current rejection percentage = 99.5229 %
Finished generating 59000 positions, current rejection percentage = 99.5237 %
Finished generating 59100 positions, current rejection percentage = 99.5245 %
Finished generating 59200 positions, current rejection percentage = 99.5253 %
Finished generating 59300 positions, current rejection percentage = 99.5261 %
Finished generating 59400 positions, current rejection percentage = 99.5269 %
Finished generating 59500 positions, current rejection percentage = 99.5277 %
Finished generating 59600 positions, current rejection percentage = 99.5285 %
Finished generating 59700 positions, current rejection percentage = 99.5293 %
Finished generating 59800 positions, current rejection percentage = 99.5301 %
Finished generating 59900 positions, current rejection percentage = 99.5309 %
Finished generating 60000 positions, current rejection percentage = 99.5317 %
Finished generating 60100 positions, current rejection percentage = 99.5324 %
Finished generating 60200 positions, current rejection percentage = 99.5332 %
Finished generating 60300 positions, current rejection percentage = 99.534 %
Finished generating 60400 positions, current rejection percentage = 99.5348 %
Finished generating 60500 positions, current rejection percentage = 99.5355 %
Finished generating 60600 positions, current rejection percentage = 99.5347 %
Finished generating 60700 positions, current rejection percentage = 99.5354 %
Finished generating 60800 positions, current rejection percentage = 99.5362 %
Finished generating 60900 positions, current rejection percentage = 99.5353 %
Finished generating 61000 positions, current rejection percentage = 99.5361 %
Finished generating 61100 positions, current rejection percentage = 99.5368 %
Finished generating 61200 positions, current rejection percentage = 99.5376 %
Finished generating 61300 positions, current rejection percentage = 99.5383 %
Finished generating 61400 positions, current rejection percentage = 99.5391 %
Finished generating 61500 positions, current rejection percentage = 99.5398 %
Finished generating 61600 positions, current rejection percentage = 99.5406 %
Finished generating 61700 positions, current rejection percentage = 99.5413 %
Finished generating 61800 positions, current rejection percentage = 99.5421 %
Finished generating 61900 positions, current rejection percentage = 99.5428 %
Finished generating 62000 positions, current rejection percentage = 99.5435 %
Finished generating 62100 positions, current rejection percentage = 99.5443 %
Finished generating 62200 positions, current rejection percentage = 99.545 %
Finished generating 62300 positions, current rejection percentage = 99.5441 %
Finished generating 62400 positions, current rejection percentage = 99.5433 %
Finished generating 62500 positions, current rejection percentage = 99.544 %
Finished generating 62600 positions, current rejection percentage = 99.5447 %
Finished generating 62700 positions, current rejection percentage = 99.5455 %
Finished generating 62800 positions, current rejection percentage = 99.5462 %
Finished generating 62900 positions, current rejection percentage = 99.5469 %
Finished generating 63000 positions, current rejection percentage = 99.5476 %
Finished generating 63100 positions, current rejection percentage = 99.5483 %
Finished generating 63200 positions, current rejection percentage = 99.5491 %
Finished generating 63300 positions, current rejection percentage = 99.5498 %
Finished generating 63400 positions, current rejection percentage = 99.5505 %
Finished generating 63500 positions, current rejection percentage = 99.5512 %
Finished generating 63600 positions, current rejection percentage = 99.5519 %
Finished generating 63700 positions, current rejection percentage = 99.5526 %
Finished generating 63800 positions, current rejection percentage = 99.5533 %
Finished generating 63900 positions, current rejection percentage = 99.554 %
Finished generating 64000 positions, current rejection percentage = 99.5547 %
Finished generating 64100 positions, current rejection percentage = 99.5554 %
Finished generating 64200 positions, current rejection percentage = 99.5561 %
Finished generating 64300 positions, current rejection percentage = 99.5568 %
Finished generating 64400 positions, current rejection percentage = 99.5559 %
Finished generating 64500 positions, current rejection percentage = 99.5566 %
Finished generating 64600 positions, current rejection percentage = 99.5573 %
Finished generating 64700 positions, current rejection percentage = 99.5564 %
Finished generating 64800 positions, current rejection percentage = 99.5571 %
Finished generating 64900 positions, current rejection percentage = 99.5578 %
Finished generating 65000 positions, current rejection percentage = 99.5585 %
Finished generating 65100 positions, current rejection percentage = 99.5591 %
Finished generating 65200 positions, current rejection percentage = 99.5598 %
Finished generating 65300 positions, current rejection percentage = 99.5605 %
Finished generating 65400 positions, current rejection percentage = 99.5612 %
Finished generating 65500 positions, current rejection percentage = 99.5618 %
Finished generating 65600 positions, current rejection percentage = 99.5625 %
Finished generating 65700 positions, current rejection percentage = 99.5632 %
Finished generating 65800 positions, current rejection percentage = 99.5638 %
Finished generating 65900 positions, current rejection percentage = 99.5615 %
Finished generating 66000 positions, current rejection percentage = 99.5621 %
Finished generating 66100 positions, current rejection percentage = 99.5628 %
Finished generating 66200 positions, current rejection percentage = 99.5634 %
Finished generating 66300 positions, current rejection percentage = 99.5641 %
Finished generating 66400 positions, current rejection percentage = 99.5648 %
Finished generating 66500 positions, current rejection percentage = 99.5654 %
Finished generating 66600 positions, current rejection percentage = 99.5661 %
Finished generating 66700 positions, current rejection percentage = 99.5652 %
Finished generating 66800 positions, current rejection percentage = 99.5659 %
Finished generating 66900 positions, current rejection percentage = 99.5665 %
Finished generating 67000 positions, current rejection percentage = 99.5657 %
Finished generating 67100 positions, current rejection percentage = 99.5648 %
Finished generating 67200 positions, current rejection percentage = 99.5655 %
Finished generating 67300 positions, current rejection percentage = 99.5661 %
Finished generating 67400 positions, current rejection percentage = 99.5668 %
Finished generating 67500 positions, current rejection percentage = 99.5674 %
Finished generating 67600 positions, current rejection percentage = 99.568 %
Finished generating 67700 positions, current rejection percentage = 99.5687 %
Finished generating 67800 positions, current rejection percentage = 99.5693 %
Finished generating 67900 positions, current rejection percentage = 99.57 %
Finished generating 68000 positions, current rejection percentage = 99.5706 %
Finished generating 68100 positions, current rejection percentage = 99.5712 %
Finished generating 68200 positions, current rejection percentage = 99.5718 %
Finished generating 68300 positions, current rejection percentage = 99.5725 %
Finished generating 68400 positions, current rejection percentage = 99.5731 %
Finished generating 68500 positions, current rejection percentage = 99.5737 %
Finished generating 68600 positions, current rejection percentage = 99.5743 %
Finished generating 68700 positions, current rejection percentage = 99.575 %
Finished generating 68800 positions, current rejection percentage = 99.5756 %
Finished generating 68900 positions, current rejection percentage = 99.5762 %
Finished generating 69000 positions, current rejection percentage = 99.5768 %
Finished generating 69100 positions, current rejection percentage = 99.5774 %
Finished generating 69200 positions, current rejection percentage = 99.578 %
Finished generating 69300 positions, current rejection percentage = 99.5786 %
Finished generating 69400 positions, current rejection percentage = 99.5793 %
Finished generating 69500 positions, current rejection percentage = 99.5799 %
Finished generating 69600 positions, current rejection percentage = 99.5805 %
Finished generating 69700 positions, current rejection percentage = 99.5811 %
Finished generating 69800 positions, current rejection percentage = 99.5817 %
Finished generating 69900 positions, current rejection percentage = 99.5823 %
Finished generating 70000 positions, current rejection percentage = 99.5814 %
Finished generating 70100 positions, current rejection percentage = 99.582 %
Finished generating 70200 positions, current rejection percentage = 99.5826 %
Finished generating 70300 positions, current rejection percentage = 99.5832 %
Finished generating 70400 positions, current rejection percentage = 99.5838 %
Finished generating 70500 positions, current rejection percentage = 99.5844 %
Finished generating 70600 positions, current rejection percentage = 99.585 %
Finished generating 70700 positions, current rejection percentage = 99.5856 %
Finished generating 70800 positions, current rejection percentage = 99.5862 %
Finished generating 70900 positions, current rejection percentage = 99.5867 %
Finished generating 71000 positions, current rejection percentage = 99.5873 %
Finished generating 71100 positions, current rejection percentage = 99.5879 %
Finished generating 71200 positions, current rejection percentage = 99.5885 %
Finished generating 71300 positions, current rejection percentage = 99.5891 %
Finished generating 71400 positions, current rejection percentage = 99.5896 %
Finished generating 71500 positions, current rejection percentage = 99.5902 %
Finished generating 71600 positions, current rejection percentage = 99.5908 %
Finished generating 71700 positions, current rejection percentage = 99.5914 %
Finished generating 71800 positions, current rejection percentage = 99.5919 %
Finished generating 71900 positions, current rejection percentage = 99.5925 %
Finished generating 72000 positions, current rejection percentage = 99.5931 %
Finished generating 72100 positions, current rejection percentage = 99.5922 %
Finished generating 72200 positions, current rejection percentage = 99.5928 %
Finished generating 72300 positions, current rejection percentage = 99.5934 %
Finished generating 72400 positions, current rejection percentage = 99.5939 %
Finished generating 72500 positions, current rejection percentage = 99.5945 %
Finished generating 72600 positions, current rejection percentage = 99.595 %
Finished generating 72700 positions, current rejection percentage = 99.5956 %
Finished generating 72800 positions, current rejection percentage = 99.5948 %
Finished generating 72900 positions, current rejection percentage = 99.5953 %
Finished generating 73000 positions, current rejection percentage = 99.5959 %
Finished generating 73100 positions, current rejection percentage = 99.5964 %
Finished generating 73200 positions, current rejection percentage = 99.597 %
Finished generating 73300 positions, current rejection percentage = 99.5975 %
Finished generating 73400 positions, current rejection percentage = 99.5981 %
Finished generating 73500 positions, current rejection percentage = 99.5986 %
Finished generating 73600 positions, current rejection percentage = 99.5992 %
Finished generating 73700 positions, current rejection percentage = 99.5997 %
Finished generating 73800 positions, current rejection percentage = 99.6003 %
Finished generating 73900 positions, current rejection percentage = 99.6008 %
Finished generating 74000 positions, current rejection percentage = 99.6014 %
Finished generating 74100 positions, current rejection percentage = 99.6019 %
Finished generating 74200 positions, current rejection percentage = 99.6024 %
Finished generating 74300 positions, current rejection percentage = 99.603 %
Finished generating 74400 positions, current rejection percentage = 99.6035 %
Finished generating 74500 positions, current rejection percentage = 99.604 %
Finished generating 74600 positions, current rejection percentage = 99.6046 %
Finished generating 74700 positions, current rejection percentage = 99.6051 %
Finished generating 74800 positions, current rejection percentage = 99.6056 %
Finished generating 74900 positions, current rejection percentage = 99.6061 %
Finished generating 75000 positions, current rejection percentage = 99.6067 %
Finished generating 75100 positions, current rejection percentage = 99.6072 %
Finished generating 75200 positions, current rejection percentage = 99.6077 %
Finished generating 75300 positions, current rejection percentage = 99.6082 %
Finished generating 75400 positions, current rejection percentage = 99.6088 %
Finished generating 75500 positions, current rejection percentage = 99.6093 %
Finished generating 75600 positions, current rejection percentage = 99.6098 %
Finished generating 75700 positions, current rejection percentage = 99.6103 %
Finished generating 75800 positions, current rejection percentage = 99.6108 %
Finished generating 75900 positions, current rejection percentage = 99.6113 %
Finished generating 76000 positions, current rejection percentage = 99.6118 %
Finished generating 76100 positions, current rejection percentage = 99.6124 %
Finished generating 76200 positions, current rejection percentage = 99.6129 %
Finished generating 76300 positions, current rejection percentage = 99.6134 %
Finished generating 76400 positions, current rejection percentage = 99.6139 %
Finished generating 76500 positions, current rejection percentage = 99.6144 %
Finished generating 76600 positions, current rejection percentage = 99.6149 %
Finished generating 76700 positions, current rejection percentage = 99.6154 %
Finished generating 76800 positions, current rejection percentage = 99.6159 %
Finished generating 76900 positions, current rejection percentage = 99.6164 %
Finished generating 77000 positions, current rejection percentage = 99.6169 %
Finished generating 77100 positions, current rejection percentage = 99.6174 %
Finished generating 77200 positions, current rejection percentage = 99.6179 %
Finished generating 77300 positions, current rejection percentage = 99.6184 %
Finished generating 77400 positions, current rejection percentage = 99.6189 %
Finished generating 77500 positions, current rejection percentage = 99.6194 %
Finished generating 77600 positions, current rejection percentage = 99.6198 %
Finished generating 77700 positions, current rejection percentage = 99.6203 %
Finished generating 77800 positions, current rejection percentage = 99.6208 %
Finished generating 77900 positions, current rejection percentage = 99.6213 %
Finished generating 78000 positions, current rejection percentage = 99.6218 %
Finished generating 78100 positions, current rejection percentage = 99.6223 %
Finished generating 78200 positions, current rejection percentage = 99.6228 %
Finished generating 78300 positions, current rejection percentage = 99.6232 %
Finished generating 78400 positions, current rejection percentage = 99.6237 %
Finished generating 78500 positions, current rejection percentage = 99.6242 %
Finished generating 78600 positions, current rejection percentage = 99.6247 %
Finished generating 78700 positions, current rejection percentage = 99.6252 %
Finished generating 78800 positions, current rejection percentage = 99.6256 %
Finished generating 78900 positions, current rejection percentage = 99.6261 %
Finished generating 79000 positions, current rejection percentage = 99.6266 %
Finished generating 79100 positions, current rejection percentage = 99.6271 %
Finished generating 79200 positions, current rejection percentage = 99.6275 %
Finished generating 79300 positions, current rejection percentage = 99.628 %
Finished generating 79400 positions, current rejection percentage = 99.6285 %
Finished generating 79500 positions, current rejection percentage = 99.6289 %
Finished generating 79600 positions, current rejection percentage = 99.6294 %
Finished generating 79700 positions, current rejection percentage = 99.6299 %
Finished generating 79800 positions, current rejection percentage = 99.6303 %
Finished generating 79900 positions, current rejection percentage = 99.6308 %
Finished generating 80000 positions, current rejection percentage = 99.63 %
Finished generating 80100 positions, current rejection percentage = 99.6292 %
Finished generating 80200 positions, current rejection percentage = 99.6297 %
Finished generating 80300 positions, current rejection percentage = 99.6301 %
Finished generating 80400 positions, current rejection percentage = 99.6306 %
Finished generating 80500 positions, current rejection percentage = 99.6311 %
Finished generating 80600 positions, current rejection percentage = 99.6315 %
Finished generating 80700 positions, current rejection percentage = 99.632 %
Finished generating 80800 positions, current rejection percentage = 99.6324 %
Finished generating 80900 positions, current rejection percentage = 99.6329 %
Finished generating 81000 positions, current rejection percentage = 99.6333 %
Finished generating 81100 positions, current rejection percentage = 99.6338 %
Finished generating 81200 positions, current rejection percentage = 99.6342 %
Finished generating 81300 positions, current rejection percentage = 99.6347 %
Finished generating 81400 positions, current rejection percentage = 99.6351 %
Finished generating 81500 positions, current rejection percentage = 99.6356 %
Finished generating 81600 positions, current rejection percentage = 99.636 %
Finished generating 81700 positions, current rejection percentage = 99.6365 %
Finished generating 81800 positions, current rejection percentage = 99.6357 %
Finished generating 81900 positions, current rejection percentage = 99.6361 %
Finished generating 82000 positions, current rejection percentage = 99.6366 %
Finished generating 82100 positions, current rejection percentage = 99.637 %
Finished generating 82200 positions, current rejection percentage = 99.6375 %
Finished generating 82300 positions, current rejection percentage = 99.6379 %
Finished generating 82400 positions, current rejection percentage = 99.6383 %
Finished generating 82500 positions, current rejection percentage = 99.6388 %
Finished generating 82600 positions, current rejection percentage = 99.6392 %
Finished generating 82700 positions, current rejection percentage = 99.6397 %
Finished generating 82800 positions, current rejection percentage = 99.6401 %
Finished generating 82900 positions, current rejection percentage = 99.6405 %
Finished generating 83000 positions, current rejection percentage = 99.6398 %
Finished generating 83100 positions, current rejection percentage = 99.6402 %
Finished generating 83200 positions, current rejection percentage = 99.6406 %
Finished generating 83300 positions, current rejection percentage = 99.6411 %
Finished generating 83400 positions, current rejection percentage = 99.6415 %
Finished generating 83500 positions, current rejection percentage = 99.6419 %
Finished generating 83600 positions, current rejection percentage = 99.6423 %
Finished generating 83700 positions, current rejection percentage = 99.6428 %
Finished generating 83800 positions, current rejection percentage = 99.6432 %
Finished generating 83900 positions, current rejection percentage = 99.6436 %
Finished generating 84000 positions, current rejection percentage = 99.644 %
Finished generating 84100 positions, current rejection percentage = 99.6445 %
Finished generating 84200 positions, current rejection percentage = 99.6449 %
Finished generating 84300 positions, current rejection percentage = 99.6453 %
Finished generating 84400 positions, current rejection percentage = 99.6457 %
Finished generating 84500 positions, current rejection percentage = 99.6462 %
Finished generating 84600 positions, current rejection percentage = 99.6466 %
Finished generating 84700 positions, current rejection percentage = 99.647 %
Finished generating 84800 positions, current rejection percentage = 99.6474 %
Finished generating 84900 positions, current rejection percentage = 99.6466 %
Finished generating 85000 positions, current rejection percentage = 99.6471 %
Finished generating 85100 positions, current rejection percentage = 99.6475 %
Finished generating 85200 positions, current rejection percentage = 99.6479 %
Finished generating 85300 positions, current rejection percentage = 99.6483 %
Finished generating 85400 positions, current rejection percentage = 99.6487 %
Finished generating 85500 positions, current rejection percentage = 99.6491 %
Finished generating 85600 positions, current rejection percentage = 99.6484 %
Finished generating 85700 positions, current rejection percentage = 99.6488 %
Finished generating 85800 positions, current rejection percentage = 99.6492 %
Finished generating 85900 positions, current rejection percentage = 99.6496 %
Finished generating 86000 positions, current rejection percentage = 99.65 %
Finished generating 86100 positions, current rejection percentage = 99.6504 %
Finished generating 86200 positions, current rejection percentage = 99.6508 %
Finished generating 86300 positions, current rejection percentage = 99.6512 %
Finished generating 86400 positions, current rejection percentage = 99.6516 %
Finished generating 86500 positions, current rejection percentage = 99.652 %
Finished generating 86600 positions, current rejection percentage = 99.6524 %
Finished generating 86700 positions, current rejection percentage = 99.6528 %
Finished generating 86800 positions, current rejection percentage = 99.6532 %
Finished generating 86900 positions, current rejection percentage = 99.6536 %
Finished generating 87000 positions, current rejection percentage = 99.6529 %
Finished generating 87100 positions, current rejection percentage = 99.6533 %
Finished generating 87200 positions, current rejection percentage = 99.6537 %
Finished generating 87300 positions, current rejection percentage = 99.6541 %
Finished generating 87400 positions, current rejection percentage = 99.6545 %
Finished generating 87500 positions, current rejection percentage = 99.6549 %
Finished generating 87600 positions, current rejection percentage = 99.6553 %
Finished generating 87700 positions, current rejection percentage = 99.6556 %
Finished generating 87800 positions, current rejection percentage = 99.656 %
Finished generating 87900 positions, current rejection percentage = 99.6564 %
Finished generating 88000 positions, current rejection percentage = 99.6568 %
Finished generating 88100 positions, current rejection percentage = 99.6572 %
Finished generating 88200 positions, current rejection percentage = 99.6576 %
Finished generating 88300 positions, current rejection percentage = 99.658 %
Finished generating 88400 positions, current rejection percentage = 99.6584 %
Finished generating 88500 positions, current rejection percentage = 99.6588 %
Finished generating 88600 positions, current rejection percentage = 99.6591 %
Finished generating 88700 positions, current rejection percentage = 99.6595 %
Finished generating 88800 positions, current rejection percentage = 99.6599 %
Finished generating 88900 positions, current rejection percentage = 99.6603 %
Finished generating 89000 positions, current rejection percentage = 99.6607 %
Finished generating 89100 positions, current rejection percentage = 99.6611 %
Finished generating 89200 positions, current rejection percentage = 99.6614 %
Finished generating 89300 positions, current rejection percentage = 99.6618 %
Finished generating 89400 positions, current rejection percentage = 99.66 %
Finished generating 89500 positions, current rejection percentage = 99.6603 %
Finished generating 89600 positions, current rejection percentage = 99.6607 %
Finished generating 89700 positions, current rejection percentage = 99.6611 %
Finished generating 89800 positions, current rejection percentage = 99.6604 %
Finished generating 89900 positions, current rejection percentage = 99.6607 %
Finished generating 90000 positions, current rejection percentage = 99.6611 %
Finished generating 90100 positions, current rejection percentage = 99.6615 %
Finished generating 90200 positions, current rejection percentage = 99.6619 %
Finished generating 90300 positions, current rejection percentage = 99.6622 %
Finished generating 90400 positions, current rejection percentage = 99.6626 %
Finished generating 90500 positions, current rejection percentage = 99.663 %
Finished generating 90600 positions, current rejection percentage = 99.6634 %
Finished generating 90700 positions, current rejection percentage = 99.6637 %
Finished generating 90800 positions, current rejection percentage = 99.663 %
Finished generating 90900 positions, current rejection percentage = 99.6634 %
Finished generating 91000 positions, current rejection percentage = 99.6637 %
Finished generating 91100 positions, current rejection percentage = 99.6641 %
Finished generating 91200 positions, current rejection percentage = 99.6645 %
Finished generating 91300 positions, current rejection percentage = 99.6648 %
Finished generating 91400 positions, current rejection percentage = 99.6652 %
Finished generating 91500 positions, current rejection percentage = 99.6645 %
Finished generating 91600 positions, current rejection percentage = 99.6648 %
Finished generating 91700 positions, current rejection percentage = 99.6652 %
Finished generating 91800 positions, current rejection percentage = 99.6656 %
Finished generating 91900 positions, current rejection percentage = 99.6659 %
Finished generating 92000 positions, current rejection percentage = 99.6663 %
Finished generating 92100 positions, current rejection percentage = 99.6667 %
Finished generating 92200 positions, current rejection percentage = 99.667 %
Finished generating 92300 positions, current rejection percentage = 99.6674 %
